Index,Category ID,Article ID
3760,8,3336
3761,50,3337
3762,64,3338
3763,56,3339
3764,22,3340
3765,42,3341
3766,72,3342
3767,50,3343
3768,36,3344
3769,72,3345
3770,40,3346
3771,39,3347
3772,138,3348
3773,72,3349
3774,56,3350
3775,28,3351
3776,36,3352
3777,72,3353
3778,42,3354
3779,40,3355
3780,79,3356
3781,28,3357
3782,21,3357
3783,112,3358
3784,64,3359
3785,72,3360
3786,72,3361
3787,58,3362
3788,28,3363
3789,64,3364
3790,65,3365
3791,82,3366
3792,34,3367
3793,17,3368
3794,82,3369
3795,28,3370
3796,82,3371
3797,84,3372
3798,81,3373
3799,106,3374
3800,6,3374
3801,71,3375
3802,77,3376
3803,139,3377
3804,28,3378
3805,38,3379
3806,51,3380
3807,30,3381
3808,105,3382
3809,101,3383
3810,83,3384
3811,40,3385
3812,79,3386
3813,6,3387
3814,57,3387
3815,42,3388
3816,5,3389
3817,13,3390
3818,40,3391
3819,88,3392
3820,32,3393
3821,34,3394
3822,34,3395
3823,101,3396
3824,125,3397
3825,30,3398
3826,95,3399
3827,100,3400
3828,49,3401
3829,92,3402
3830,6,3402
3831,25,3403
3832,13,3404
3833,134,3405
3834,79,3406
3835,50,3407
3836,38,3408
3837,28,3409
3838,53,3410
3839,137,3411
3840,98,3412
3841,13,3413
3842,98,3414
3843,34,3415
3844,98,3416
3845,17,3416
3846,77,3417
3847,39,3417
3848,64,3418
3849,64,3419
3850,37,3420
3851,25,3421
3852,25,3422
3853,25,3423
3854,124,3424
3855,124,3425
3856,62,3426
3857,25,3427
3858,110,3428
3859,69,3429
3860,95,3430
3861,96,3431
3862,42,3432
3863,48,3433
3864,109,3434
3865,60,3435
3866,10,3436
3867,37,3437
3868,71,3438
3869,94,3439
3870,102,3440
3871,30,3441
3872,129,3442
3873,62,3443
3874,71,3444
3875,38,3445
3876,63,3446
3877,17,3447
3878,17,3448
3879,21,3449
3880,34,3450
3881,17,3450
3882,71,3451
3883,99,3452
3884,71,3453
3885,71,3454
3886,58,3455
3887,25,3456
3888,48,3457
3889,37,3458
3890,37,3459
3891,45,3460
3892,45,3461
3893,10,3462
3894,117,3463
3895,13,3464
3896,37,3465
3897,12,3466
3898,34,3467
3899,73,3468
3900,52,3469
3901,6,3469
3902,6,3470
3903,9,3470
3904,6,3471
3905,9,3471
3906,92,3472
3907,46,3473
3908,70,3474
3909,28,3475
3910,28,3476
3911,124,3477
3912,49,3478
3913,72,3479
3914,89,3480
3915,64,3481
3916,8,3482
3917,99,3483
3918,64,3484
3919,60,3485
3920,77,3486
3921,39,3486
3922,37,3487
3923,77,3488
3924,84,3489
3925,47,3490
3926,46,3491
3927,3,3492
3928,91,3492
3929,3,3493
3930,91,3493
3931,3,3494
3932,91,3494
3933,54,3495
3934,110,3496
3935,132,3497
3936,30,3498
3937,96,3498
3938,99,3499
3939,55,3500
3940,38,3501
3941,71,3502
3942,33,3503
3943,100,3504
3944,22,3505
3945,48,3506
3946,48,3507
3947,41,3508
3948,47,3509
3949,38,3510
3950,128,3511
3951,90,3512
3952,69,3513
3953,84,3514
3954,118,3515
3955,69,3515
3956,118,3516
3957,30,3517
3958,118,3518
3959,36,3519
3960,17,3520
3961,71,3521
3962,71,3522
3963,48,3523
3964,48,3524
3965,99,3525
3966,105,3526
3967,64,3527
3968,3,3528
3969,45,3529
3970,42,3530
3971,3,3530
3972,42,3531
3973,10,3532
3974,42,3533
3975,3,3533
3976,122,3534
3977,3,3535
3978,3,3536
3979,6,3537
3980,9,3537
3981,118,3538
3982,8,3539
3983,46,3540
3984,42,3541
3985,5,3541
3986,54,3542
3987,8,3543
3988,71,3544
3989,5,3545
3990,71,3546
3991,39,3547
3992,115,3548
3993,8,3549
3994,68,3550
3995,14,3551
3996,33,3552
3997,2,3553
3998,138,3554
3999,14,3555
4000,46,3556
4001,14,3557
4002,48,3558
4003,64,3559
4004,126,3560
4005,5,3561
4006,53,3562
4007,19,3563
4008,102,3564
4009,3,3565
4010,12,3566
4011,6,3567
4012,9,3567
4013,13,3568
4014,21,3569
4015,74,3570
4016,64,3571
4017,54,3572
4018,64,3573
4019,92,3574
4020,6,3574
4021,21,3575
4022,100,3576
4023,50,3577
4024,92,3578
4025,6,3578
4026,117,3579
4027,14,3580
4028,47,3581
4029,25,3582
4030,78,3583
4031,39,3584
4032,77,3585
4033,39,3585
4034,50,3586
4035,41,3586
4036,99,3587
4037,92,3588
4038,6,3588
4039,46,3589
4040,106,3590
4041,6,3590
4042,78,3591
4043,99,3591
4044,106,3592
4045,6,3592
4046,8,3593
4047,106,3594
4048,6,3594
4049,51,3595
4050,5,3596
4051,48,3597
4052,37,3598
4053,60,3599
4054,99,3600
4055,82,3601
4056,10,3602
4057,5,3603
4058,64,3604
4059,6,3605
4060,67,3605
4061,46,3606
4062,53,3606
4063,96,3607
4064,53,3607
4065,25,3608
4066,25,3609
4067,25,3610
4068,99,3611
4069,73,3612
4070,99,3613
4071,6,3614
4072,9,3614
4073,22,3615
4074,119,3616
4075,73,3617
4076,105,3618
4077,22,3619
4078,26,3620
4079,74,3621
4080,105,3622
4081,18,3623
4082,100,3624
4083,100,3625
4084,8,3626
4085,8,3627
4086,5,3628
4087,104,3629
4088,13,3630
4089,141,3631
4090,112,3632
4091,6,3633
4092,57,3633
4093,82,3634
4094,82,3635
4095,82,3636
4096,73,3637
4097,71,3638
4098,129,3639
4099,64,3640
4100,97,3641
4101,17,3642
4102,82,3643
4103,109,3644
4104,28,3645
4105,79,3646
4106,28,3647
4107,34,3648
4108,49,3649
4109,18,3650
4110,139,3651
4111,65,3651
4112,130,3652
4113,125,3652
4114,138,3653
4115,48,3654
4116,3,3655
4117,74,3656
4118,25,3657
4119,45,3658
4120,74,3659
4121,48,3660
4122,122,3661
4123,128,3662
4124,118,3663
4125,98,3664
4126,130,3665
4127,56,3666
4128,28,3667
4129,63,3668
4130,62,3669
4131,63,3670
4132,64,3671
4133,104,3672
4134,21,3673
4135,124,3674
4136,18,3674
4137,99,3675
4138,22,3676
4139,86,3677
4140,14,3678
4141,14,3679
4142,87,3679
4143,65,3680
4144,39,3680
4145,125,3681
4146,30,3682
4147,64,3683
4148,133,3684
4149,133,3685
4150,98,3685
4151,72,3686
4152,92,3687
4153,6,3687
4154,74,3688
4155,51,3689
4156,135,3690
4157,21,3691
4158,65,3692
4159,39,3693
4160,6,3694
4161,9,3694
4162,6,3695
4163,9,3695
4164,109,3696
4165,49,3697
4166,77,3698
4167,39,3698
4168,125,3699
4169,40,3700
4170,48,3701
4171,92,3702
4172,94,3703
4173,74,3704
4174,17,3705
4175,5,3706
4176,51,3707
4177,73,3708
4178,104,3709
4179,48,3710
4180,5,3711
4181,71,3712
4182,112,3713
4183,112,3714
4184,48,3715
4185,98,3716
4186,70,3717
4187,21,3718
4188,45,3719
4189,78,3720
4190,98,3720
4191,18,3721
4192,38,3722
4193,99,3723
4194,73,3724
4195,105,3725
4196,87,3726
4197,77,3727
4198,105,3728
4199,28,3729
4200,14,3730
4201,42,3731
4202,92,3732
4203,6,3732
4204,121,3733
4205,45,3734
4206,51,3735
4207,109,3736
4208,64,3737
4209,22,3738
4210,64,3739
4211,5,3740
4212,108,3741
4213,123,3742
4214,33,3743
4215,52,3744
4216,6,3744
4217,21,3745
4218,42,3746
4219,17,3747
4220,56,3748
4221,5,3749
4222,21,3750
4223,13,3751
4224,37,3752
4225,102,3753
4226,71,3754
4227,107,3755
4228,122,3756
4229,18,3757
4230,6,3758
4231,9,3758
4232,6,3759
4233,9,3759
4234,28,3760
4235,62,3761
4236,25,3762
4237,119,3763
4238,124,3764
4239,71,3765
4240,124,3766
4241,48,3767
4242,48,3768
4243,71,3769
4244,28,3770
4245,72,3771
4246,72,3772
4247,72,3773
4248,128,3774
4249,72,3774
4250,2,3775
4251,43,3775
4252,137,3776
4253,72,3777
4254,117,3778
4255,74,3779
4256,64,3780
4257,60,3781
4258,60,3782
4259,22,3783
4260,22,3784
4261,22,3785
4262,77,3786
4263,22,3786
4264,22,3787
4265,22,3788
4266,22,3789
4267,22,3790
4268,17,3791
4269,17,3792
4270,6,3793
4271,67,3793
4272,92,3794
4273,6,3794
4274,71,3795
4275,108,3796
4276,33,3797
4277,39,3798
4278,39,3799
4279,37,3800
4280,34,3801
4281,55,3802
4282,92,3803
4283,6,3803
4284,100,3804
4285,63,3805
4286,111,3806
4287,52,3807
4288,6,3807
4289,6,3808
4290,9,3808
4291,48,3809
4292,50,3810
4293,111,3811
4294,63,3811
4295,25,3812
4296,71,3813
4297,99,3814
4298,21,3815
4299,77,3816
4300,108,3817
4301,13,3818
4302,112,3819
4303,98,3820
4304,112,3820
4305,112,3821
4306,98,3822
4307,112,3822
4308,112,3823
4309,112,3824
4310,98,3825
4311,112,3825
4312,112,3826
4313,112,3827
4314,34,3828
4315,112,3828
4316,6,3829
4317,9,3829
4318,43,3830
4319,13,3831
4320,87,3831
4321,13,3832
4322,74,3833
4323,71,3834
4324,71,3835
4325,72,3836
4326,72,3837
4327,34,3838
4328,116,3839
4329,34,3840
4330,38,3841
4331,40,3842
4332,34,3843
4333,73,3844
4334,82,3845
4335,21,3846
4336,71,3847
4337,97,3848
4338,102,3850
4339,71,3851
4340,124,3852
4341,18,3852
4342,122,3853
4343,112,3854
4344,112,3855
4345,112,3856
4346,76,3857
4347,102,3858
4348,52,3859
4349,6,3859
4350,113,3860
4351,48,3861
4352,48,3862
4353,105,3863
4354,73,3864
4355,46,3865
4356,56,3866
4357,5,3867
4358,53,3868
4359,100,3869
4360,69,3870
4361,17,3871
4362,108,3872
4363,108,3873
4364,109,3874
4365,125,3875
4366,125,3876
4367,109,3877
4368,109,3878
4369,77,3879
4370,39,3879
4371,125,3880
4372,71,3881
4373,36,3882
4374,40,3883
4375,42,3884
4376,98,3885
4377,140,3886
4378,26,3887
4379,82,3888
4380,65,3889
4381,28,3889
4382,69,3890
4383,84,3891
4384,139,3892
4385,53,3892
4386,47,3893
4387,3,3894
4388,26,3895
4389,73,3896
4390,125,3897
4391,73,3898
4392,58,3899
4393,66,3899
4394,25,3900
4395,8,3901
4396,75,3902
4397,42,3903
4398,48,3904
4399,23,3905
4400,48,3906
4401,25,3907
4402,63,3908
4403,48,3909
4404,34,3910
4405,28,3911
4406,64,3912
4407,82,3913
4408,97,3914
4409,48,3915
4410,82,3916
4411,50,3917
4412,50,3918
4413,100,3919
4414,92,3920
4415,6,3920
4416,74,3921
4417,119,3922
4418,50,3923
4419,78,3923
4420,107,3924
4421,72,3924
4422,77,3925
4423,77,3926
4424,39,3926
4425,77,3927
4426,39,3927
4427,129,3928
4428,5,3929
4429,64,3930
4430,60,3931
4431,72,3932
4432,39,3933
4433,51,3934
4434,42,3935
4435,124,3936
4436,18,3936
4437,67,3937
4438,102,3938
4439,17,3939
4440,42,3940
4441,69,3941
4442,39,3942
4443,39,3943
4444,124,3944
4445,105,3945
4446,109,3946
4447,19,3947
4448,19,3948
4449,25,3949
4450,108,3950
4451,108,3951
4452,133,3952
4453,130,3953
4454,78,3954
4455,131,3954
4456,66,3955
4457,58,3956
4458,135,3957
4459,106,3958
4460,6,3958
4461,8,3959
4462,62,3960
4463,115,3961
4464,3,3961
4465,8,3962
4466,42,3963
4467,71,3964
4468,71,3965
4469,87,3966
4470,92,3967
4471,6,3967
4472,6,3968
4473,9,3968
4474,14,3969
4475,71,3970
4476,72,3971
4477,21,3972
4478,6,3973
4479,9,3973
4480,67,3974
4481,80,3975
4482,13,3976
4483,115,3977
4484,40,3978
4485,129,3979
4486,6,3980
4487,57,3980
4488,14,3981
4489,25,3982
4490,46,3983
4491,53,3983
4492,25,3984
4493,120,3985
4494,74,3986
4495,51,3987
4496,52,3988
4497,6,3988
4498,105,3989
4499,51,3989
4500,52,3990
4501,6,3990
4502,101,3991
4503,127,3992
4504,74,3993
4505,103,3994
4506,14,3995
4507,39,3996
4508,64,3997
4509,92,3998
4510,6,3998
4511,75,3999
4512,75,4000
4513,39,4001
4514,51,4002
4515,38,4003
4516,71,4004
4517,28,4005
4518,25,4006
4519,116,4007
4520,55,4008
4521,64,4009
4522,97,4010
4523,41,4011
4524,41,4012
4525,98,4013
4526,98,4014
4527,98,4015
4528,98,4016
4529,98,4017
4530,125,4017
4531,64,4018
4532,34,4019
4533,42,4020
4534,105,4021
4535,102,4022
4536,19,4023
4537,68,4024
4538,47,4025
4539,64,4026
4540,50,4027
4541,71,4028
4542,72,4029
4543,56,4030
4544,52,4031
4545,6,4031
4546,28,4032
4547,64,4033
4548,96,4034
4549,130,4035
4550,3,4036
4551,19,4037
4552,106,4038
4553,6,4038
4554,130,4039
4555,30,4040
4556,94,4041
4557,131,4042
4558,48,4043
4559,36,4044
4560,25,4045
4561,96,4046
4562,114,4047
4563,36,4048
4564,67,4049
4565,19,4050
4566,32,4051
4567,36,4052
4568,46,4053
4569,36,4054
4570,130,4055
4571,96,4056
4572,114,4057
4573,48,4058
4574,46,4059
4575,92,4060
4576,6,4060
4577,109,4061
4578,118,4062
4579,8,4063
4580,36,4064
4581,36,4065
4582,110,4066
4583,114,4067
4584,46,4068
4585,48,4069
4586,123,4069
4587,14,4070
4588,56,4071
4589,108,4072
4590,36,4073
4591,109,4074
4592,36,4075
4593,36,4076
4594,109,4077
4595,96,4078
4596,96,4079
4597,46,4080
4598,139,4081
4599,65,4081
4600,36,4082
4601,139,4083
4602,36,4084
4603,36,4085
4604,36,4086
4605,125,4087
4606,46,4088
4607,96,4089
4608,94,4090
4609,30,4091
4610,46,4092
4611,109,4093
4612,130,4094
4613,125,4094
4614,30,4095
4615,30,4096
4616,30,4097
4617,81,4098
4618,96,4099
4619,125,4100
4620,125,4101
4621,70,4102
4622,46,4102
4623,105,4103
4624,46,4103
4625,46,4104
4626,54,4105
4627,82,4106
4628,34,4107
4629,34,4108
4630,82,4109
4631,97,4110
4632,77,4111
4633,88,4111
4634,42,4112
4635,14,4112
4636,68,4113
4637,68,4114
4638,68,4115
4639,85,4116
4640,10,4117
4641,117,4118
4642,54,4119
4643,66,4120
4644,5,4120
4645,68,4121
4646,53,4122
4647,117,4123
4648,95,4124
4649,65,4125
4650,64,4126
4651,89,4127
4652,98,4128
4653,114,4129
4654,98,4130
4655,71,4131
4656,120,4132
4657,64,4133
4658,124,4134
4659,20,4134
4660,21,4135
4661,52,4136
4662,6,4136
4663,124,4137
4664,38,4138
4665,26,4139
4666,73,4140
4667,51,4141
4668,99,4142
4669,71,4143
4670,132,4144
4671,26,4145
4672,50,4146
4673,34,4147
4674,63,4148
4675,34,4148
4676,17,4149
4677,141,4149
4678,25,4150
4679,5,4151
4680,64,4152
4681,60,4153
4682,129,4154
4683,13,4155
4684,5,4155
4685,64,4156
4686,82,4157
4687,36,4158
4688,39,4159
4689,18,4160
4690,28,4160
4691,77,4161
4692,92,4162
4693,6,4162
4694,67,4163
4695,51,4164
4696,60,4165
4697,130,4166
4698,37,4167
4699,6,4168
4700,67,4168
4701,69,4169
4702,28,4170
4703,28,4171
4704,125,4172
4705,40,4173
4706,103,4174
4707,124,4175
4708,99,4176
4709,93,4177
4710,19,4178
4711,28,4179
4712,58,4180
4713,98,4181
4714,105,4182
4715,18,4183
4716,109,4184
4717,8,4185
4718,39,4186
4719,128,4187
4720,72,4187
4721,48,4188
4722,25,4189
4723,25,4190
4724,17,4191
4725,98,4192
4726,73,4193
4727,36,4194
4728,13,4195
4729,131,4196
4730,39,4197
4731,71,4198
4732,127,4199
4733,71,4200
4734,14,4201
4735,22,4202
4736,102,4203
4737,137,4204
4738,82,4205
4739,28,4206
4740,39,4207
4741,40,4208
4742,40,4209
4743,95,4210
4744,106,4211
4745,6,4211
4746,95,4212
4747,138,4213
4748,14,4214
4749,49,4215
4750,50,4216
4751,41,4216
4752,109,4217
4753,37,4218
4754,42,4219
4755,82,4220
4756,25,4221
4757,20,4222
4758,20,4223
4759,20,4224
4760,20,4225
4761,20,4226
4762,20,4227
4763,20,4228
4764,20,4229
4765,20,4230
4766,20,4231
4767,20,4232
4768,20,4233
4769,20,4234
4770,20,4235
4771,20,4236
4772,20,4237
4773,20,4238
4774,20,4239
4775,20,4240
4776,63,4241
4777,73,4242
4778,129,4243
4779,14,4244
4780,23,4245
4781,73,4246
4782,28,4247
4783,71,4248
4784,73,4249
4785,64,4250
4786,50,4251
4787,92,4252
4788,6,4252
4789,30,4253
4790,8,4254
4791,6,4255
4792,9,4255
4793,71,4256
4794,6,4257
4795,9,4257
4796,70,4258
4797,52,4259
4798,6,4259
4799,106,4260
4800,6,4260
4801,77,4261
4802,39,4261
4803,28,4262
4804,101,4263
4805,73,4264
4806,103,4265
4807,6,4266
4808,67,4266
4809,84,4267
4810,98,4268
4811,23,4269
4812,23,4270
4813,82,4271
4814,14,4272
4815,19,4273
4816,99,4274
4817,123,4274
4818,99,4275
4819,30,4276
4820,14,4277
4821,116,4278
4822,42,4279
4823,92,4280
4824,6,4280
4825,6,4281
4826,9,4281
4827,129,4282
4828,67,4283
4829,126,4284
4830,34,4285
4831,67,4286
4832,22,4286
4833,89,4287
4834,54,4287
4835,71,4288
4836,114,4289
4837,63,4290
4838,99,4291
4839,25,4291
4840,6,4292
4841,57,4292
4842,6,4293
4843,9,4293
4844,48,4293
4845,93,4294
4846,51,4295
4847,72,4296
4848,6,4297
4849,99,4297
4850,135,4298
4851,72,4299
4852,135,4300
4853,136,4301
4854,72,4302
4855,123,4303
4856,72,4304
4857,99,4305
4858,12,4306
4859,72,4307
4860,17,4308
4861,138,4309
4862,138,4310
4863,138,4311
4864,99,4312
4865,99,4313
4866,116,4314
4867,64,4315
4868,64,4316
4869,64,4317
4870,64,4318
4871,64,4319
4872,64,4320
4873,17,4321
4874,17,4322
4875,17,4323
4876,17,4324
4877,64,4325
4878,141,4326
4879,38,4327
4880,136,4328
4881,106,4329
4882,6,4329
4883,75,4330
4884,8,4331
4885,52,4332
4886,6,4332
4887,88,4333
4888,100,4334
4889,122,4335
4890,38,4336
4891,30,4337
4892,64,4338
4893,99,4339
4894,77,4340
4895,39,4340
4896,6,4341
4897,67,4341
4898,51,4342
4899,47,4343
4900,6,4344
4901,9,4344
4902,77,4345
4903,39,4345
4904,39,4346
4905,82,4347
4906,106,4348
4907,6,4348
4908,40,4349
4909,141,4350
4910,94,4351
4911,89,4352
4912,65,4353
4913,65,4354
4914,39,4355
4915,53,4356
4916,50,4357
4917,14,4358
4918,5,4359
4919,81,4360
4920,8,4361
4921,52,4362
4922,6,4362
4923,14,4363
4924,3,4364
4925,13,4364
4926,49,4365
4927,10,4366
4928,53,4367
4929,25,4368
4930,14,4369
4931,65,4370
4932,56,4371
4933,77,4372
4934,88,4372
4935,77,4373
4936,88,4373
4937,77,4374
4938,88,4374
4939,47,4375
4940,104,4376
4941,69,4377
4942,33,4378
4943,22,4379
4944,22,4380
4945,38,4381
4946,8,4382
4947,102,4383
4948,133,4384
4949,53,4385
4950,72,4386
4951,97,4387
4952,114,4388
4953,74,4389
4954,71,4390
4955,5,4391
4956,19,4392
4957,71,4393
4958,95,4394
4959,67,4395
4960,48,4396
4961,58,4397
4962,99,4397
4963,38,4398
4964,67,4399
4965,38,4400
4966,130,4401
4967,80,4401
4968,53,4402
4969,43,4403
4970,5,4403
4971,53,4404
4972,14,4405
4973,36,4406
4974,113,4407
4975,86,4408
4976,86,4409
4977,132,4410
4978,54,4411
4979,14,4412
4980,3,4413
4981,14,4413
4982,8,4414
4983,13,4415
4984,39,4416
4985,99,4417
4986,99,4418
4987,25,4418
4988,99,4419
4989,123,4419
4990,73,4420
4991,62,4421
4992,98,4422
4993,130,4423
4994,124,4424
4995,38,4425
4996,102,4426
4997,55,4427
4998,22,4428
4999,56,4429
5000,48,4430
5001,34,4431
5002,34,4432
5003,26,4433
5004,125,4434
5005,98,4435
5006,14,4435
5007,38,4436
5008,124,4437
5009,124,4438
5010,20,4438
5011,124,4439
5012,39,4440
5013,28,4441
5014,21,4442
5015,110,4442
5016,98,4443
5017,67,4444
5018,2,4445
5019,85,4446
5020,3,4447
5021,48,4447
5022,6,4448
5023,57,4448
5024,8,4449
5025,74,4449
5026,99,4450
5027,14,4451
5028,42,4452
5029,8,4452
5030,92,4453
5031,6,4453
5032,56,4454
5033,105,4455
5034,72,4456
5035,48,4457
5036,46,4458
5037,21,4459
5038,48,4460
5039,74,4461
5040,38,4462
5041,73,4463
5042,38,4464
5043,77,4465
5044,94,4466
5045,28,4467
5046,127,4467
5047,73,4468
5048,71,4469
5049,37,4470
5050,71,4471
5051,48,4472
5052,22,4472
5053,71,4473
5054,94,4474
5055,71,4475
5056,71,4476
5057,76,4477
5058,76,4478
5059,76,4479
5060,76,4480
5061,76,4481
5062,76,4482
5063,38,4483
5064,38,4484
5065,47,4485
5066,53,4486
5067,5,4487
5068,5,4488
5069,69,4488
5070,5,4489
5071,118,4490
5072,121,4491
5073,54,4492
5074,10,4493
5075,69,4494
5076,43,4495
5077,91,4495
5078,3,4496
5079,91,4496
5080,118,4497
5081,91,4497
5082,3,4498
5083,91,4498
5084,5,4499
5085,54,4500
5086,5,4501
5087,69,4502
5088,26,4503
5089,46,4504
5090,53,4504
5091,89,4505
5092,83,4506
5093,5,4507
5094,43,4508
5095,91,4508
5096,5,4509
5097,124,4510
5098,116,4511
5099,116,4512
5100,116,4513
5101,105,4514
5102,48,4514
5103,55,4515
5104,78,4516
5105,5,4517
5106,131,4518
5107,69,4518
5108,25,4519
5109,124,4520
5110,5,4521
5111,36,4522
5112,30,4523
5113,96,4523
5114,38,4524
5115,38,4525
5116,107,4526
5117,98,4527
5118,127,4527
5119,71,4528
5120,62,4529
5121,71,4530
5122,54,4531
5123,39,4532
5124,98,4533
5125,21,4534
5126,34,4535
5127,107,4536
5128,66,4537
5129,128,4538
5130,62,4539
5131,66,4540
5132,14,4541
5133,131,4542
5134,76,4543
5135,127,4544
5136,71,4546
5137,98,4547
5138,102,4548
5139,85,4549
5140,97,4550
5141,5,4551
5142,109,4552
5143,116,4553
5144,116,4554
5145,116,4555
5146,105,4556
5147,64,4557
5148,5,4558
5149,38,4559
5150,50,4560
5151,51,4561
5152,67,4562
5153,77,4563
5154,127,4563
5155,51,4564
5156,28,4565
5157,71,4566
5158,99,4567
5159,6,4568
5160,57,4568
5161,51,4569
5162,125,4570
5163,122,4571
5164,14,4572
5165,48,4573
5166,48,4574
5167,114,4575
5168,94,4576
5169,64,4577
5170,64,4578
5171,13,4579
5172,100,4580
5173,5,4581
5174,112,4581
5175,120,4582
5176,5,4582
5177,8,4583
5178,32,4584
5179,69,4585
5180,50,4586
5181,92,4587
5182,6,4587
5183,5,4588
5184,38,4589
5185,73,4590
5186,95,4591
5187,13,4592
5188,5,4592
5189,13,4593
5190,5,4593
5191,5,4594
5192,92,4595
5193,6,4595
5194,64,4596
5195,60,4597
5196,99,4598
5197,69,4599
5198,45,4599
5199,64,4600
5200,68,4601
5201,8,4602
5202,74,4602
5203,50,4603
